bus_id,depot,route_sequence,stop_cluster,stop_lat,stop_lon,students_pickup,road_type,road_name,total_students_in_bus,bus_efficiency,shift_time,day_of_week
Bus 1,Mudichur,1,101,13.0712691,80.0330817,2,arterial,Thirumazhisai - Thiruvallur - Uthukottai Road,51,92.7%,3pm,friday
Bus 1,Mudichur,2,108,13.094362,80.0066645,5,arterial,Korattur – Thinnanur – Periyapalayam Road,51,92.7%,3pm,friday
Bus 1,Mudichur,3,232,13.0242352,80.0232451,2,highway,NH48,51,92.7%,3pm,friday
Bus 1,Mudichur,4,9,13.0160537,80.005472,4,highway,NH48,51,92.7%,3pm,friday
Bus 1,Mudichur,5,85,13.0367234,80.0463079,4,highway,NH48,51,92.7%,3pm,friday
Bus 1,Mudichur,6,217,13.0093775,79.997444,8,highway,NH48,51,92.7%,3pm,friday
Bus 1,Mudichur,7,31,13.0541191,80.0626209,7,arterial,Thirumazhisai - Thiruvallur - Uthukottai Road,51,92.7%,3pm,friday
Bus 1,Mudichur,8,42,13.1250591,80.0079577,3,highway,Chennai Tirupati Highway,51,92.7%,3pm,friday
Bus 1,Mudichur,9,187,13.1261257,79.9937592,5,highway,Chennai Tirupati Highway,51,92.7%,3pm,friday
Bus 1,Mudichur,10,191,13.1245513,80.0267371,6,highway,Chennai - Tiruttani - Renigunta Road,51,92.7%,3pm,friday
Bus 1,Mudichur,11,240,13.1251146,80.0420347,5,highway,Chennai - Tiruttani - Renigunta Road,51,92.7%,3pm,friday
Bus 2,Urapakkam (Vandalur),1,67,13.1199574,80.0522794,7,arterial,ORR Service Road,51,92.7%,3pm,friday
Bus 2,Urapakkam (Vandalur),2,188,13.045663,80.0798683,6,arterial,Nazarathpet Road,51,92.7%,3pm,friday
Bus 2,Urapakkam (Vandalur),3,80,12.9814932,79.967806,4,highway,NH48,51,92.7%,3pm,friday
Bus 2,Urapakkam (Vandalur),4,208,13.0370201,80.0880854,11,arterial,ORR Service Road,51,92.7%,3pm,friday
Bus 2,Urapakkam (Vandalur),5,54,13.0505209,80.092928,23,arterial,Chennai - Chittoor - Bangalore Road (Old NH4),51,92.7%,3pm,friday
Bus 3,KPM (White gate),1,81,13.1192282,80.0733776,12,highway,Chennai - Tiruttani - Renigunta Road,50,90.9%,3pm,friday
Bus 3,KPM (White gate),2,113,13.0559984,79.9127309,2,arterial,Singaperumalkoil - Sriperumbudur - Thiruvallur - Red Hills Road,50,90.9%,3pm,friday
Bus 3,KPM (White gate),3,190,12.9770792,80.0513148,2,arterial,Kodambakkam – Sriperumbudur Road,50,90.9%,3pm,friday
Bus 3,KPM (White gate),4,125,13.0835758,79.9082837,6,arterial,Singaperumalkoil - Sriperumbudur - Thiruvallur - Red Hills Road,50,90.9%,3pm,friday
Bus 3,KPM (White gate),5,11,13.1441272,80.059733,2,arterial,Unnamed secondary Road,50,90.9%,3pm,friday
